Date,10Y_Inflation
2017-03-24,1.99
2017-03-25,1.99
2017-03-26,1.99
2017-03-27,1.99
2017-03-28,1.99
2017-03-29,1.99
2017-03-30,1.99
2017-03-31,1.99
2017-04-01,1.91
2017-04-02,1.91
2017-04-03,1.91
2017-04-04,1.91
2017-04-05,1.91
2017-04-06,1.91
2017-04-07,1.91
2017-04-08,1.91
2017-04-09,1.91
2017-04-10,1.91
2017-04-11,1.91
2017-04-12,1.91
2017-04-13,1.91
2017-04-14,1.91
2017-04-15,1.91
2017-04-16,1.91
2017-04-17,1.91
2017-04-18,1.91
2017-04-19,1.91
2017-04-20,1.91
2017-04-21,1.91
2017-04-22,1.91
2017-04-23,1.91
2017-04-24,1.91
2017-04-25,1.91
2017-04-26,1.91
2017-04-27,1.91
2017-04-28,1.91
2017-04-29,1.91
2017-04-30,1.91
2017-05-01,1.83
2017-05-02,1.83
2017-05-03,1.83
2017-05-04,1.83
2017-05-05,1.83
2017-05-06,1.83
2017-05-07,1.83
2017-05-08,1.83
2017-05-09,1.83
2017-05-10,1.83
2017-05-11,1.83
2017-05-12,1.83
2017-05-13,1.83
2017-05-14,1.83
2017-05-15,1.83
2017-05-16,1.83
2017-05-17,1.83
2017-05-18,1.83
2017-05-19,1.83
2017-05-20,1.83
2017-05-21,1.83
2017-05-22,1.83
2017-05-23,1.83
2017-05-24,1.83
2017-05-25,1.83
2017-05-26,1.83
2017-05-27,1.83
2017-05-28,1.83
2017-05-29,1.83
2017-05-30,1.83
2017-05-31,1.83
2017-06-01,1.73
2017-06-02,1.73
2017-06-03,1.73
2017-06-04,1.73
2017-06-05,1.73
2017-06-06,1.73
2017-06-07,1.73
2017-06-08,1.73
2017-06-09,1.73
2017-06-10,1.73
2017-06-11,1.73
2017-06-12,1.73
2017-06-13,1.73
2017-06-14,1.73
2017-06-15,1.73
2017-06-16,1.73
2017-06-17,1.73
2017-06-18,1.73
2017-06-19,1.73
2017-06-20,1.73
2017-06-21,1.73
2017-06-22,1.73
2017-06-23,1.73
2017-06-24,1.73
2017-06-25,1.73
2017-06-26,1.73
2017-06-27,1.73
2017-06-28,1.73
2017-06-29,1.73
2017-06-30,1.73
2017-07-01,1.77
2017-07-02,1.77
2017-07-03,1.77
2017-07-04,1.77
2017-07-05,1.77
2017-07-06,1.77
2017-07-07,1.77
2017-07-08,1.77
2017-07-09,1.77
2017-07-10,1.77
2017-07-11,1.77
2017-07-12,1.77
2017-07-13,1.77
2017-07-14,1.77
2017-07-15,1.77
2017-07-16,1.77
2017-07-17,1.77
2017-07-18,1.77
2017-07-19,1.77
2017-07-20,1.77
2017-07-21,1.77
2017-07-22,1.77
2017-07-23,1.77
2017-07-24,1.77
2017-07-25,1.77
2017-07-26,1.77
2017-07-27,1.77
2017-07-28,1.77
2017-07-29,1.77
2017-07-30,1.77
2017-07-31,1.77
2017-08-01,1.78
2017-08-02,1.78
2017-08-03,1.78
2017-08-04,1.78
2017-08-05,1.78
2017-08-06,1.78
2017-08-07,1.78
2017-08-08,1.78
2017-08-09,1.78
2017-08-10,1.78
2017-08-11,1.78
2017-08-12,1.78
2017-08-13,1.78
2017-08-14,1.78
2017-08-15,1.78
2017-08-16,1.78
2017-08-17,1.78
2017-08-18,1.78
2017-08-19,1.78
2017-08-20,1.78
2017-08-21,1.78
2017-08-22,1.78
2017-08-23,1.78
2017-08-24,1.78
2017-08-25,1.78
2017-08-26,1.78
2017-08-27,1.78
2017-08-28,1.78
2017-08-29,1.78
2017-08-30,1.78
2017-08-31,1.78
2017-09-01,1.83
2017-09-02,1.83
2017-09-03,1.83
2017-09-04,1.83
2017-09-05,1.83
2017-09-06,1.83
2017-09-07,1.83
2017-09-08,1.83
2017-09-09,1.83
2017-09-10,1.83
2017-09-11,1.83
2017-09-12,1.83
2017-09-13,1.83
2017-09-14,1.83
2017-09-15,1.83
2017-09-16,1.83
2017-09-17,1.83
2017-09-18,1.83
2017-09-19,1.83
2017-09-20,1.83
2017-09-21,1.83
2017-09-22,1.83
2017-09-23,1.83
2017-09-24,1.83
2017-09-25,1.83
2017-09-26,1.83
2017-09-27,1.83
2017-09-28,1.83
2017-09-29,1.83
2017-09-30,1.83
2017-10-01,1.86
2017-10-02,1.86
2017-10-03,1.86
2017-10-04,1.86
2017-10-05,1.86
2017-10-06,1.86
2017-10-07,1.86
2017-10-08,1.86
2017-10-09,1.86
2017-10-10,1.86
2017-10-11,1.86
2017-10-12,1.86
2017-10-13,1.86
2017-10-14,1.86
2017-10-15,1.86
2017-10-16,1.86
2017-10-17,1.86
2017-10-18,1.86
2017-10-19,1.86
2017-10-20,1.86
2017-10-21,1.86
2017-10-22,1.86
2017-10-23,1.86
2017-10-24,1.86
2017-10-25,1.86
2017-10-26,1.86
2017-10-27,1.86
2017-10-28,1.86
2017-10-29,1.86
2017-10-30,1.86
2017-10-31,1.86
2017-11-01,1.85
2017-11-02,1.85
2017-11-03,1.85
2017-11-04,1.85
2017-11-05,1.85
2017-11-06,1.85
2017-11-07,1.85
2017-11-08,1.85
2017-11-09,1.85
2017-11-10,1.85
2017-11-11,1.85
2017-11-12,1.85
2017-11-13,1.85
2017-11-14,1.85
2017-11-15,1.85
2017-11-16,1.85
2017-11-17,1.85
2017-11-18,1.85
2017-11-19,1.85
2017-11-20,1.85
2017-11-21,1.85
2017-11-22,1.85
2017-11-23,1.85
2017-11-24,1.85
2017-11-25,1.85
2017-11-26,1.85
2017-11-27,1.85
2017-11-28,1.85
2017-11-29,1.85
2017-11-30,1.85
2017-12-01,1.9
2017-12-02,1.9
2017-12-03,1.9
2017-12-04,1.9
2017-12-05,1.9
2017-12-06,1.9
2017-12-07,1.9
2017-12-08,1.9
2017-12-09,1.9
2017-12-10,1.9
2017-12-11,1.9
2017-12-12,1.9
2017-12-13,1.9
2017-12-14,1.9
2017-12-15,1.9
2017-12-16,1.9
2017-12-17,1.9
2017-12-18,1.9
2017-12-19,1.9
2017-12-20,1.9
2017-12-21,1.9
2017-12-22,1.9
2017-12-23,1.9
2017-12-24,1.9
2017-12-25,1.9
2017-12-26,1.9
2017-12-27,1.9
2017-12-28,1.9
2017-12-29,1.9
2017-12-30,1.9
2017-12-31,1.9
2018-01-01,2.04
2018-01-02,2.04
2018-01-03,2.04
2018-01-04,2.04
2018-01-05,2.04
2018-01-06,2.04
2018-01-07,2.04
2018-01-08,2.04
2018-01-09,2.04
2018-01-10,2.04
2018-01-11,2.04
2018-01-12,2.04
2018-01-13,2.04
2018-01-14,2.04
2018-01-15,2.04
2018-01-16,2.04
2018-01-17,2.04
2018-01-18,2.04
2018-01-19,2.04
2018-01-20,2.04
2018-01-21,2.04
2018-01-22,2.04
2018-01-23,2.04
2018-01-24,2.04
2018-01-25,2.04
2018-01-26,2.04
2018-01-27,2.04
2018-01-28,2.04
2018-01-29,2.04
2018-01-30,2.04
2018-01-31,2.04
2018-02-01,2.1
2018-02-02,2.1
2018-02-03,2.1
2018-02-04,2.1
2018-02-05,2.1
2018-02-06,2.1
2018-02-07,2.1
2018-02-08,2.1
2018-02-09,2.1
2018-02-10,2.1
2018-02-11,2.1
2018-02-12,2.1
2018-02-13,2.1
2018-02-14,2.1
2018-02-15,2.1
2018-02-16,2.1
2018-02-17,2.1
2018-02-18,2.1
2018-02-19,2.1
2018-02-20,2.1
2018-02-21,2.1
2018-02-22,2.1
2018-02-23,2.1
2018-02-24,2.1
2018-02-25,2.1
2018-02-26,2.1
2018-02-27,2.1
2018-02-28,2.1
2018-03-01,2.09
2018-03-02,2.09
2018-03-03,2.09
2018-03-04,2.09
2018-03-05,2.09
2018-03-06,2.09
2018-03-07,2.09
2018-03-08,2.09
2018-03-09,2.09
2018-03-10,2.09
2018-03-11,2.09
2018-03-12,2.09
2018-03-13,2.09
2018-03-14,2.09
2018-03-15,2.09
2018-03-16,2.09
2018-03-17,2.09
2018-03-18,2.09
2018-03-19,2.09
2018-03-20,2.09
2018-03-21,2.09
2018-03-22,2.09
2018-03-23,2.09
2018-03-24,2.09
2018-03-25,2.09
2018-03-26,2.09
2018-03-27,2.09
2018-03-28,2.09
2018-03-29,2.09
2018-03-30,2.09
2018-03-31,2.09
2018-04-01,2.13
2018-04-02,2.13
2018-04-03,2.13
2018-04-04,2.13
2018-04-05,2.13
2018-04-06,2.13
2018-04-07,2.13
2018-04-08,2.13
2018-04-09,2.13
2018-04-10,2.13
2018-04-11,2.13
2018-04-12,2.13
2018-04-13,2.13
2018-04-14,2.13
2018-04-15,2.13
2018-04-16,2.13
2018-04-17,2.13
2018-04-18,2.13
2018-04-19,2.13
2018-04-20,2.13
2018-04-21,2.13
2018-04-22,2.13
2018-04-23,2.13
2018-04-24,2.13
2018-04-25,2.13
2018-04-26,2.13
2018-04-27,2.13
2018-04-28,2.13
2018-04-29,2.13
2018-04-30,2.13
2018-05-01,2.14
2018-05-02,2.14
2018-05-03,2.14
2018-05-04,2.14
2018-05-05,2.14
2018-05-06,2.14
2018-05-07,2.14
2018-05-08,2.14
2018-05-09,2.14
2018-05-10,2.14
2018-05-11,2.14
2018-05-12,2.14
2018-05-13,2.14
2018-05-14,2.14
2018-05-15,2.14
2018-05-16,2.14
2018-05-17,2.14
2018-05-18,2.14
2018-05-19,2.14
2018-05-20,2.14
2018-05-21,2.14
2018-05-22,2.14
2018-05-23,2.14
2018-05-24,2.14
2018-05-25,2.14
2018-05-26,2.14
2018-05-27,2.14
2018-05-28,2.14
2018-05-29,2.14
2018-05-30,2.14
2018-05-31,2.14
2018-06-01,2.12
2018-06-02,2.12
2018-06-03,2.12
2018-06-04,2.12
2018-06-05,2.12
2018-06-06,2.12
2018-06-07,2.12
2018-06-08,2.12
2018-06-09,2.12
2018-06-10,2.12
2018-06-11,2.12
2018-06-12,2.12
2018-06-13,2.12
2018-06-14,2.12
2018-06-15,2.12
2018-06-16,2.12
2018-06-17,2.12
2018-06-18,2.12
2018-06-19,2.12
2018-06-20,2.12
2018-06-21,2.12
2018-06-22,2.12
2018-06-23,2.12
2018-06-24,2.12
2018-06-25,2.12
2018-06-26,2.12
2018-06-27,2.12
2018-06-28,2.12
2018-06-29,2.12
2018-06-30,2.12
2018-07-01,2.12
2018-07-02,2.12
2018-07-03,2.12
2018-07-04,2.12
2018-07-05,2.12
2018-07-06,2.12
2018-07-07,2.12
2018-07-08,2.12
2018-07-09,2.12
2018-07-10,2.12
2018-07-11,2.12
2018-07-12,2.12
2018-07-13,2.12
2018-07-14,2.12
2018-07-15,2.12
2018-07-16,2.12
2018-07-17,2.12
2018-07-18,2.12
2018-07-19,2.12
2018-07-20,2.12
2018-07-21,2.12
2018-07-22,2.12
2018-07-23,2.12
2018-07-24,2.12
2018-07-25,2.12
2018-07-26,2.12
2018-07-27,2.12
2018-07-28,2.12
2018-07-29,2.12
2018-07-30,2.12
2018-07-31,2.12
2018-08-01,2.1
2018-08-02,2.1
2018-08-03,2.1
2018-08-04,2.1
2018-08-05,2.1
2018-08-06,2.1
2018-08-07,2.1
2018-08-08,2.1
2018-08-09,2.1
2018-08-10,2.1
2018-08-11,2.1
2018-08-12,2.1
2018-08-13,2.1
2018-08-14,2.1
2018-08-15,2.1
2018-08-16,2.1
2018-08-17,2.1
2018-08-18,2.1
2018-08-19,2.1
2018-08-20,2.1
2018-08-21,2.1
2018-08-22,2.1
2018-08-23,2.1
2018-08-24,2.1
2018-08-25,2.1
2018-08-26,2.1
2018-08-27,2.1
2018-08-28,2.1
2018-08-29,2.1
2018-08-30,2.1
2018-08-31,2.1
2018-09-01,2.12
2018-09-02,2.12
2018-09-03,2.12
2018-09-04,2.12
2018-09-05,2.12
2018-09-06,2.12
2018-09-07,2.12
2018-09-08,2.12
2018-09-09,2.12
2018-09-10,2.12
2018-09-11,2.12
2018-09-12,2.12
2018-09-13,2.12
2018-09-14,2.12
2018-09-15,2.12
2018-09-16,2.12
2018-09-17,2.12
2018-09-18,2.12
2018-09-19,2.12
2018-09-20,2.12
2018-09-21,2.12
2018-09-22,2.12
2018-09-23,2.12
2018-09-24,2.12
2018-09-25,2.12
2018-09-26,2.12
2018-09-27,2.12
2018-09-28,2.12
2018-09-29,2.12
2018-09-30,2.12
2018-10-01,2.11
2018-10-02,2.11
2018-10-03,2.11
2018-10-04,2.11
2018-10-05,2.11
2018-10-06,2.11
2018-10-07,2.11
2018-10-08,2.11
2018-10-09,2.11
2018-10-10,2.11
2018-10-11,2.11
2018-10-12,2.11
2018-10-13,2.11
2018-10-14,2.11
2018-10-15,2.11
2018-10-16,2.11
2018-10-17,2.11
2018-10-18,2.11
2018-10-19,2.11
2018-10-20,2.11
2018-10-21,2.11
2018-10-22,2.11
2018-10-23,2.11
2018-10-24,2.11
2018-10-25,2.11
2018-10-26,2.11
2018-10-27,2.11
2018-10-28,2.11
2018-10-29,2.11
2018-10-30,2.11
2018-10-31,2.11
2018-11-01,2.01
2018-11-02,2.01
2018-11-03,2.01
2018-11-04,2.01
2018-11-05,2.01
2018-11-06,2.01
2018-11-07,2.01
2018-11-08,2.01
2018-11-09,2.01
2018-11-10,2.01
2018-11-11,2.01
2018-11-12,2.01
2018-11-13,2.01
2018-11-14,2.01
2018-11-15,2.01
2018-11-16,2.01
2018-11-17,2.01
2018-11-18,2.01
2018-11-19,2.01
2018-11-20,2.01
2018-11-21,2.01
2018-11-22,2.01
2018-11-23,2.01
2018-11-24,2.01
2018-11-25,2.01
2018-11-26,2.01
2018-11-27,2.01
2018-11-28,2.01
2018-11-29,2.01
2018-11-30,2.01
2018-12-01,1.81
2018-12-02,1.81
2018-12-03,1.81
2018-12-04,1.81
2018-12-05,1.81
2018-12-06,1.81
2018-12-07,1.81
2018-12-08,1.81
2018-12-09,1.81
2018-12-10,1.81
2018-12-11,1.81
2018-12-12,1.81
2018-12-13,1.81
2018-12-14,1.81
2018-12-15,1.81
2018-12-16,1.81
2018-12-17,1.81
2018-12-18,1.81
2018-12-19,1.81
2018-12-20,1.81
2018-12-21,1.81
2018-12-22,1.81
2018-12-23,1.81
2018-12-24,1.81
2018-12-25,1.81
2018-12-26,1.81
2018-12-27,1.81
2018-12-28,1.81
2018-12-29,1.81
2018-12-30,1.81
2018-12-31,1.81
2019-01-01,1.79
2019-01-02,1.79
2019-01-03,1.79
2019-01-04,1.79
2019-01-05,1.79
2019-01-06,1.79
2019-01-07,1.79
2019-01-08,1.79
2019-01-09,1.79
2019-01-10,1.79
2019-01-11,1.79
2019-01-12,1.79
2019-01-13,1.79
2019-01-14,1.79
2019-01-15,1.79
2019-01-16,1.79
2019-01-17,1.79
2019-01-18,1.79
2019-01-19,1.79
2019-01-20,1.79
2019-01-21,1.79
2019-01-22,1.79
2019-01-23,1.79
2019-01-24,1.79
2019-01-25,1.79
2019-01-26,1.79
2019-01-27,1.79
2019-01-28,1.79
2019-01-29,1.79
2019-01-30,1.79
2019-01-31,1.79
2019-02-01,1.88
2019-02-02,1.88
2019-02-03,1.88
2019-02-04,1.88
2019-02-05,1.88
2019-02-06,1.88
2019-02-07,1.88
2019-02-08,1.88
2019-02-09,1.88
2019-02-10,1.88
2019-02-11,1.88
2019-02-12,1.88
2019-02-13,1.88
2019-02-14,1.88
2019-02-15,1.88
2019-02-16,1.88
2019-02-17,1.88
2019-02-18,1.88
2019-02-19,1.88
2019-02-20,1.88
2019-02-21,1.88
2019-02-22,1.88
2019-02-23,1.88
2019-02-24,1.88
2019-02-25,1.88
2019-02-26,1.88
2019-02-27,1.88
2019-02-28,1.88
2019-03-01,1.91
2019-03-02,1.91
2019-03-03,1.91
2019-03-04,1.91
2019-03-05,1.91
2019-03-06,1.91
2019-03-07,1.91
2019-03-08,1.91
2019-03-09,1.91
2019-03-10,1.91
2019-03-11,1.91
2019-03-12,1.91
2019-03-13,1.91
2019-03-14,1.91
2019-03-15,1.91
2019-03-16,1.91
2019-03-17,1.91
2019-03-18,1.91
2019-03-19,1.91
2019-03-20,1.91
2019-03-21,1.91
2019-03-22,1.91
2019-03-23,1.91
2019-03-24,1.91
2019-03-25,1.91
2019-03-26,1.91
2019-03-27,1.91
2019-03-28,1.91
2019-03-29,1.91
2019-03-30,1.91
2019-03-31,1.91
2019-04-01,1.94
2019-04-02,1.94
2019-04-03,1.94
2019-04-04,1.94
2019-04-05,1.94
2019-04-06,1.94
2019-04-07,1.94
2019-04-08,1.94
2019-04-09,1.94
2019-04-10,1.94
2019-04-11,1.94
2019-04-12,1.94
2019-04-13,1.94
2019-04-14,1.94
2019-04-15,1.94
2019-04-16,1.94
2019-04-17,1.94
2019-04-18,1.94
2019-04-19,1.94
2019-04-20,1.94
2019-04-21,1.94
2019-04-22,1.94
2019-04-23,1.94
2019-04-24,1.94
2019-04-25,1.94
2019-04-26,1.94
2019-04-27,1.94
2019-04-28,1.94
2019-04-29,1.94
2019-04-30,1.94
2019-05-01,1.83
2019-05-02,1.83
2019-05-03,1.83
2019-05-04,1.83
2019-05-05,1.83
2019-05-06,1.83
2019-05-07,1.83
2019-05-08,1.83
2019-05-09,1.83
2019-05-10,1.83
2019-05-11,1.83
2019-05-12,1.83
2019-05-13,1.83
2019-05-14,1.83
2019-05-15,1.83
2019-05-16,1.83
2019-05-17,1.83
2019-05-18,1.83
2019-05-19,1.83
2019-05-20,1.83
2019-05-21,1.83
2019-05-22,1.83
2019-05-23,1.83
2019-05-24,1.83
2019-05-25,1.83
2019-05-26,1.83
2019-05-27,1.83
2019-05-28,1.83
2019-05-29,1.83
2019-05-30,1.83
2019-05-31,1.83
2019-06-01,1.7
2019-06-02,1.7
2019-06-03,1.7
2019-06-04,1.7
2019-06-05,1.7
2019-06-06,1.7
2019-06-07,1.7
2019-06-08,1.7
2019-06-09,1.7
2019-06-10,1.7
2019-06-11,1.7
2019-06-12,1.7
2019-06-13,1.7
2019-06-14,1.7
2019-06-15,1.7
2019-06-16,1.7
2019-06-17,1.7
2019-06-18,1.7
2019-06-19,1.7
2019-06-20,1.7
2019-06-21,1.7
2019-06-22,1.7
2019-06-23,1.7
2019-06-24,1.7
2019-06-25,1.7
2019-06-26,1.7
2019-06-27,1.7
2019-06-28,1.7
2019-06-29,1.7
2019-06-30,1.7
2019-07-01,1.75
2019-07-02,1.75
2019-07-03,1.75
2019-07-04,1.75
2019-07-05,1.75
2019-07-06,1.75
2019-07-07,1.75
2019-07-08,1.75
2019-07-09,1.75
2019-07-10,1.75
2019-07-11,1.75
2019-07-12,1.75
2019-07-13,1.75
2019-07-14,1.75
2019-07-15,1.75
2019-07-16,1.75
2019-07-17,1.75
2019-07-18,1.75
2019-07-19,1.75
2019-07-20,1.75
2019-07-21,1.75
2019-07-22,1.75
2019-07-23,1.75
2019-07-24,1.75
2019-07-25,1.75
2019-07-26,1.75
2019-07-27,1.75
2019-07-28,1.75
2019-07-29,1.75
2019-07-30,1.75
2019-07-31,1.75
2019-08-01,1.59
2019-08-02,1.59
2019-08-03,1.59
2019-08-04,1.59
2019-08-05,1.59
2019-08-06,1.59
2019-08-07,1.59
2019-08-08,1.59
2019-08-09,1.59
2019-08-10,1.59
2019-08-11,1.59
2019-08-12,1.59
2019-08-13,1.59
2019-08-14,1.59
2019-08-15,1.59
2019-08-16,1.59
2019-08-17,1.59
2019-08-18,1.59
2019-08-19,1.59
2019-08-20,1.59
2019-08-21,1.59
2019-08-22,1.59
2019-08-23,1.59
2019-08-24,1.59
2019-08-25,1.59
2019-08-26,1.59
2019-08-27,1.59
2019-08-28,1.59
2019-08-29,1.59
2019-08-30,1.59
2019-08-31,1.59
2019-09-01,1.59
2019-09-02,1.59
2019-09-03,1.59
2019-09-04,1.59
2019-09-05,1.59
2019-09-06,1.59
2019-09-07,1.59
2019-09-08,1.59
2019-09-09,1.59
2019-09-10,1.59
2019-09-11,1.59
2019-09-12,1.59
2019-09-13,1.59
2019-09-14,1.59
2019-09-15,1.59
2019-09-16,1.59
2019-09-17,1.59
2019-09-18,1.59
2019-09-19,1.59
2019-09-20,1.59
2019-09-21,1.59
2019-09-22,1.59
2019-09-23,1.59
2019-09-24,1.59
2019-09-25,1.59
2019-09-26,1.59
2019-09-27,1.59
2019-09-28,1.59
2019-09-29,1.59
2019-09-30,1.59
2019-10-01,1.56
2019-10-02,1.56
2019-10-03,1.56
2019-10-04,1.56
2019-10-05,1.56
2019-10-06,1.56
2019-10-07,1.56
2019-10-08,1.56
2019-10-09,1.56
2019-10-10,1.56
2019-10-11,1.56
2019-10-12,1.56
2019-10-13,1.56
2019-10-14,1.56
2019-10-15,1.56
2019-10-16,1.56
2019-10-17,1.56
2019-10-18,1.56
2019-10-19,1.56
2019-10-20,1.56
2019-10-21,1.56
2019-10-22,1.56
2019-10-23,1.56
2019-10-24,1.56
2019-10-25,1.56
2019-10-26,1.56
2019-10-27,1.56
2019-10-28,1.56
2019-10-29,1.56
2019-10-30,1.56
2019-10-31,1.56
2019-11-01,1.64
2019-11-02,1.64
2019-11-03,1.64
2019-11-04,1.64
2019-11-05,1.64
2019-11-06,1.64
2019-11-07,1.64
2019-11-08,1.64
2019-11-09,1.64
2019-11-10,1.64
2019-11-11,1.64
2019-11-12,1.64
2019-11-13,1.64
2019-11-14,1.64
2019-11-15,1.64
2019-11-16,1.64
2019-11-17,1.64
2019-11-18,1.64
2019-11-19,1.64
2019-11-20,1.64
2019-11-21,1.64
2019-11-22,1.64
2019-11-23,1.64
2019-11-24,1.64
2019-11-25,1.64
2019-11-26,1.64
2019-11-27,1.64
2019-11-28,1.64
2019-11-29,1.64
2019-11-30,1.64
2019-12-01,1.72
2019-12-02,1.72
2019-12-03,1.72
2019-12-04,1.72
2019-12-05,1.72
2019-12-06,1.72
2019-12-07,1.72
2019-12-08,1.72
2019-12-09,1.72
2019-12-10,1.72
2019-12-11,1.72
2019-12-12,1.72
2019-12-13,1.72
2019-12-14,1.72
2019-12-15,1.72
2019-12-16,1.72
2019-12-17,1.72
2019-12-18,1.72
2019-12-19,1.72
2019-12-20,1.72
2019-12-21,1.72
2019-12-22,1.72
2019-12-23,1.72
2019-12-24,1.72
2019-12-25,1.72
2019-12-26,1.72
2019-12-27,1.72
2019-12-28,1.72
2019-12-29,1.72
2019-12-30,1.72
2019-12-31,1.72
2020-01-01,1.72
2020-01-02,1.72
2020-01-03,1.72
2020-01-04,1.72
2020-01-05,1.72
2020-01-06,1.72
2020-01-07,1.72
2020-01-08,1.72
2020-01-09,1.72
2020-01-10,1.72
2020-01-11,1.72
2020-01-12,1.72
2020-01-13,1.72
2020-01-14,1.72
2020-01-15,1.72
2020-01-16,1.72
2020-01-17,1.72
2020-01-18,1.72
2020-01-19,1.72
2020-01-20,1.72
2020-01-21,1.72
2020-01-22,1.72
2020-01-23,1.72
2020-01-24,1.72
2020-01-25,1.72
2020-01-26,1.72
2020-01-27,1.72
2020-01-28,1.72
2020-01-29,1.72
2020-01-30,1.72
2020-01-31,1.72
2020-02-01,1.62
2020-02-02,1.62
2020-02-03,1.62
2020-02-04,1.62
2020-02-05,1.62
2020-02-06,1.62
2020-02-07,1.62
2020-02-08,1.62
2020-02-09,1.62
2020-02-10,1.62
2020-02-11,1.62
2020-02-12,1.62
2020-02-13,1.62
2020-02-14,1.62
2020-02-15,1.62
2020-02-16,1.62
2020-02-17,1.62
2020-02-18,1.62
2020-02-19,1.62
2020-02-20,1.62
2020-02-21,1.62
2020-02-22,1.62
2020-02-23,1.62
2020-02-24,1.62
2020-02-25,1.62
2020-02-26,1.62
2020-02-27,1.62
2020-02-28,1.62
2020-02-29,1.62
2020-03-01,0.99
2020-03-02,0.99
2020-03-03,0.99
2020-03-04,0.99
2020-03-05,0.99
2020-03-06,0.99
2020-03-07,0.99
2020-03-08,0.99
2020-03-09,0.99
2020-03-10,0.99
2020-03-11,0.99
2020-03-12,0.99
2020-03-13,0.99
2020-03-14,0.99
2020-03-15,0.99
2020-03-16,0.99
2020-03-17,0.99
2020-03-18,0.99
2020-03-19,0.99
2020-03-20,0.99
2020-03-21,0.99
2020-03-22,0.99
2020-03-23,0.99
2020-03-24,0.99
2020-03-25,0.99
2020-03-26,0.99
2020-03-27,0.99
2020-03-28,0.99
2020-03-29,0.99
2020-03-30,0.99
2020-03-31,0.99
2020-04-01,1.1
2020-04-02,1.1
2020-04-03,1.1
2020-04-04,1.1
2020-04-05,1.1
2020-04-06,1.1
2020-04-07,1.1
2020-04-08,1.1
2020-04-09,1.1
2020-04-10,1.1
2020-04-11,1.1
2020-04-12,1.1
2020-04-13,1.1
2020-04-14,1.1
2020-04-15,1.1
2020-04-16,1.1
2020-04-17,1.1
2020-04-18,1.1
2020-04-19,1.1
2020-04-20,1.1
2020-04-21,1.1
2020-04-22,1.1
2020-04-23,1.1
2020-04-24,1.1
2020-04-25,1.1
2020-04-26,1.1
2020-04-27,1.1
2020-04-28,1.1
2020-04-29,1.1
2020-04-30,1.1
2020-05-01,1.12
2020-05-02,1.12
2020-05-03,1.12
2020-05-04,1.12
2020-05-05,1.12
2020-05-06,1.12
2020-05-07,1.12
2020-05-08,1.12
2020-05-09,1.12
2020-05-10,1.12
2020-05-11,1.12
2020-05-12,1.12
2020-05-13,1.12
2020-05-14,1.12
2020-05-15,1.12
2020-05-16,1.12
2020-05-17,1.12
2020-05-18,1.12
2020-05-19,1.12
2020-05-20,1.12
2020-05-21,1.12
2020-05-22,1.12
2020-05-23,1.12
2020-05-24,1.12
2020-05-25,1.12
2020-05-26,1.12
2020-05-27,1.12
2020-05-28,1.12
2020-05-29,1.12
2020-05-30,1.12
2020-05-31,1.12
2020-06-01,1.27
2020-06-02,1.27
2020-06-03,1.27
2020-06-04,1.27
2020-06-05,1.27
2020-06-06,1.27
2020-06-07,1.27
2020-06-08,1.27
2020-06-09,1.27
2020-06-10,1.27
2020-06-11,1.27
2020-06-12,1.27
2020-06-13,1.27
2020-06-14,1.27
2020-06-15,1.27
2020-06-16,1.27
2020-06-17,1.27
2020-06-18,1.27
2020-06-19,1.27
2020-06-20,1.27
2020-06-21,1.27
2020-06-22,1.27
2020-06-23,1.27
2020-06-24,1.27
2020-06-25,1.27
2020-06-26,1.27
2020-06-27,1.27
2020-06-28,1.27
2020-06-29,1.27
2020-06-30,1.27
2020-07-01,1.46
2020-07-02,1.46
2020-07-03,1.46
2020-07-04,1.46
2020-07-05,1.46
2020-07-06,1.46
2020-07-07,1.46
2020-07-08,1.46
2020-07-09,1.46
2020-07-10,1.46
2020-07-11,1.46
2020-07-12,1.46
2020-07-13,1.46
2020-07-14,1.46
2020-07-15,1.46
2020-07-16,1.46
2020-07-17,1.46
2020-07-18,1.46
2020-07-19,1.46
2020-07-20,1.46
2020-07-21,1.46
2020-07-22,1.46
2020-07-23,1.46
2020-07-24,1.46
2020-07-25,1.46
2020-07-26,1.46
2020-07-27,1.46
2020-07-28,1.46
2020-07-29,1.46
2020-07-30,1.46
2020-07-31,1.46
2020-08-01,1.66
2020-08-02,1.66
2020-08-03,1.66
2020-08-04,1.66
2020-08-05,1.66
2020-08-06,1.66
2020-08-07,1.66
2020-08-08,1.66
2020-08-09,1.66
2020-08-10,1.66
2020-08-11,1.66
2020-08-12,1.66
2020-08-13,1.66
2020-08-14,1.66
2020-08-15,1.66
2020-08-16,1.66
2020-08-17,1.66
2020-08-18,1.66
2020-08-19,1.66
2020-08-20,1.66
2020-08-21,1.66
2020-08-22,1.66
2020-08-23,1.66
2020-08-24,1.66
2020-08-25,1.66
2020-08-26,1.66
2020-08-27,1.66
2020-08-28,1.66
2020-08-29,1.66
2020-08-30,1.66
2020-08-31,1.66
2020-09-01,1.66
2020-09-02,1.66
2020-09-03,1.66
2020-09-04,1.66
2020-09-05,1.66
2020-09-06,1.66
2020-09-07,1.66
2020-09-08,1.66
2020-09-09,1.66
2020-09-10,1.66
2020-09-11,1.66
2020-09-12,1.66
2020-09-13,1.66
2020-09-14,1.66
